block_id,txin_id,out_block_id
29734,32528,27827
29734,32458,27828
29734,32441,27829
29734,32393,27853
29734,32499,27855
28748,31121,27856
29734,32479,27859
28479,30834,27872
29734,32540,27876
29734,32518,27878
29734,32473,27882
39072,42903,27894
29734,32541,27895
29734,32425,27896
29734,32351,27900
29734,32355,27906
39418,43490,27907
29734,32378,27911
29734,32430,27915
29734,32503,27918
39418,43383,27926
28479,30779,27927
39418,43482,27935
29734,32459,27936
29734,32571,27946
29734,32490,27951
29734,32556,27953
29734,32475,27955
28479,30812,27956
29734,32384,27959
33092,36061,27962
29734,32417,27965
29734,32297,27967
39418,43588,27968
39072,42933,27970
29734,32324,27973
29734,32408,27975
29734,32288,27988
39418,43419,27989
29734,32372,27990
29734,32424,27996
39418,43449,28000
28479,30770,28013
39418,43456,28016
28748,31119,28017
39418,43607,28020
34377,37420,28024
29734,32520,28025
34377,37500,28026
39418,43536,28031
39418,43587,28033
39418,43358,28040
29734,32555,28051
29734,32506,28052
29734,32405,28058
29734,32558,28061
29734,32418,28063
39418,43645,28068
34377,37511,28069
39418,43512,28077
29734,32356,28078
39418,43592,28088
39418,43425,28089
39418,43365,28091
29734,32423,28095
39418,43377,28099
29734,32404,28100
29734,32285,28102
29734,32512,28104
39418,43692,28106
29734,32264,28116
29734,32353,28121
29734,32357,28135
29734,32463,28138
29734,32464,28145
29734,32360,28162
29734,32545,28163
29734,32366,28165
29734,32342,28166
29734,32394,28168
29734,32320,28172
29734,32397,28174
29734,32359,28176
29734,32515,28180
39418,43670,28184
29734,32411,28186
39418,43508,28190
28479,30836,28199
29734,32343,28201
29734,32436,28204
29734,32280,28205
28748,31122,28207
29734,32551,28216
29734,32576,28218
29734,32347,28220
29734,32308,28222
29734,32445,28227
29734,32331,28228
39418,43445,28234
29734,32507,28236
29734,32452,28240
29734,32437,28241
39418,43402,28244
29734,32332,28245
29734,32383,28254
28748,31135,28255
39418,43440,28256
29734,32444,28261
39418,43664,28263
29734,32539,28270
29734,32301,28271
29734,32432,28273
33092,36063,28278
39418,43677,28280
29734,32496,28293
39418,43578,28303
29734,32365,28306
29734,32505,28316
29734,32537,28319
29734,32371,28322
29734,32300,28327
29734,32334,28333
29734,32536,28334
29734,32281,28336
29734,32312,28337
29734,32498,28341
29734,32560,28342
29734,32431,28345
29734,32511,28348
28479,30848,28354
29734,32471,28355
29734,32567,28357
29734,32495,28360
39072,42887,28363
29734,32305,28366
28748,31129,28368
29734,32526,28370
29734,32303,28373
29734,32577,28379
29734,32543,28387
39072,42947,28398
39072,42886,28401
39072,42915,28403
29734,32534,28406
29734,32298,28412
29734,32381,28418
29734,32469,28420
29734,32307,28421
34377,37418,28424
29734,32575,28434
29734,32440,28437
29734,32470,28449
34377,37505,28452
29734,32358,28469
29734,32461,28472
34377,37538,28475
34377,37384,28477
29734,32282,28478
29734,32294,28486
34377,37362,28492
39072,42908,28495
29734,32514,28508
34377,37424,28510
39072,42934,28512
29734,32519,28521
29734,32450,28524
29734,32329,28531
34377,37487,28533
29734,32446,28537
29734,32482,28542
29734,32566,28543
29734,32407,28544
29734,32322,28547
39418,43647,28548
28748,31123,28555
29734,32345,28558
29734,32532,28574
29734,32550,28577
39072,42911,28582
28748,31131,28590
29734,32350,28595
28748,31120,28596
29734,32344,28601
29734,32415,28602
29734,32457,28605
34377,37392,28606
29734,32373,28610
29734,32465,28611
29734,32266,28621
39418,43700,28624
34377,37502,28628
34377,37491,28629
29734,32472,28635
39418,43368,28639
39072,42907,28640
39418,43463,28643
39072,42920,28645
29734,32486,28646
39072,42929,28648
28781,31169,28650
34377,37533,28652
39418,43672,28653
29734,32568,28655
34377,37353,28659
29734,32333,28661
28787,31177,28664
28986,31387,28666
34377,37390,28667
29734,32489,28668
39072,42889,28669
28748,31125,28670
34377,37530,28671
29734,32527,28673
29734,32535,28674
34377,37534,28675
39418,43376,28676
34377,37373,28678
29734,32573,28679
34377,37523,28682
29734,32287,28683
28986,31394,28685
39418,43611,28686
28986,31383,28687
34377,37456,28689
34377,37376,28690
28748,31132,28692
29734,32510,28703
29734,32419,28707
39072,42893,28708
29734,32501,28709
28986,31380,28713
29734,32284,28716
39072,42916,28717
34377,37360,28718
29734,32317,28721
39418,43584,28723
29734,32361,28724
29734,32375,28730
29734,32313,28732
29734,32422,28736
29734,32454,28737
29734,32339,28739
29734,32448,28740
29734,32421,28741
34377,37400,28742
29734,32292,28745
29126,31539,28748
29734,32309,28748
29734,32263,28756
29734,32497,28758
29734,32368,28760
39418,43378,28762
28986,31393,28765
39072,42888,28766
29734,32508,28767
39072,42949,28768
29236,31680,28769
39418,43385,28770
39072,42882,28772
34377,37363,28774
39418,43651,28777
29734,32319,28778
28986,31396,28779
29734,32382,28780
28787,31176,28781
29159,31591,28781
34377,37473,28782
28986,31386,28783
29734,32286,28785
29734,32516,28786
29159,31599,28787
29126,31538,28788
28986,31395,28789
39418,43718,28790
28986,31390,28791
39418,43442,28794
39072,42921,28795
39418,43569,28796
34377,37406,28799
29734,32522,28800
29734,32271,28803
39072,42943,28804
39418,43712,28806
28986,31382,28808
29734,32485,28809
29734,32349,28811
28986,31377,28815
39418,43658,28816
29734,32402,28817
29126,31541,28821
39418,43471,28822
39418,43599,28823
29734,32412,28827
28986,31384,28829
39072,42950,28830
28986,31392,28831
28986,31379,28834
34377,37517,28836
29734,32370,28837
28986,31385,28838
29734,32276,28842
29147,31574,28844
34377,37471,28845
34377,37409,28846
29734,32509,28847
28986,31388,28848
29159,31595,28849
39418,43624,28850
29734,32364,28857
29734,32564,28861
29734,32544,28862
34377,37367,28866
39418,43635,28868
29734,32456,28869
28986,31378,28870
29734,32283,28874
29147,31571,28875
39418,43683,28878
28986,31389,28880
29159,31594,28882
29126,31544,28883
39418,43707,28884
34377,37423,28886
29126,31540,28887
39418,43596,28888
29734,32362,28889
29734,32387,28891
29126,31546,28893
29734,32569,28894
28986,31391,28898
28986,31381,28900
29734,32290,28903
29734,32438,28904
29734,32321,28906
29155,31585,28911
39072,42881,28916
29734,32395,28917
39418,43398,28918
39418,43462,28922
29126,31547,28929
39418,43704,28932
29403,31887,28933
39418,43676,28934
29403,31898,28936
34377,37389,28938
39418,43532,28939
29734,32484,28940
29126,31543,28942
29159,31593,28943
29734,32578,28944
29403,31873,28947
29159,31597,28948
29126,31545,28951
34377,37450,28953
34377,37469,28958
29403,31867,28960
29734,32348,28962
39072,42883,28963
39418,43382,28964
29405,31911,28968
29734,32323,28969
29126,31542,28970
39418,43531,28971
29403,31881,28973
34377,37518,28974
29403,31854,28976
34377,37365,28977
39072,42898,28979
34377,37398,28980
29734,32494,28981
29403,31866,28982
29159,31598,28986
29734,32310,28986
29147,31573,28987
29403,31894,28988
29405,31912,28989
34377,37349,28990
29159,31592,28992
29734,32570,28994
29734,32268,28997
29734,32524,28999
34377,37509,29000
29403,31869,29002
39072,42945,29006
29405,31914,29007
29734,32296,29008
34377,37466,29010
29403,31893,29013
39072,42891,29016
29734,32406,29017
29403,31861,29019
29734,32491,29020
29734,32447,29023
29734,32523,29026
29159,31596,29034
29734,32428,29036
29403,31853,29038
29734,32562,29041
29403,31901,29044
29734,32559,29045
29734,32262,29050
34377,37375,29052
29403,31880,29053
34377,37382,29055
29403,31852,29058
29403,31849,29059
29734,32574,29062
29734,32483,29065
29403,31897,29069
29734,32474,29070
29405,31915,29074
29734,32481,29075
29734,32389,29076
29403,31855,29080
39418,43411,29081
39418,43458,29085
29403,31906,29087
29403,31907,29090
29734,32363,29093
29403,31882,29094
29734,32492,29096
39418,43662,29097
29734,32272,29101
34587,37776,29103
39072,42895,29105
29734,32434,29106
34377,37507,29107
29147,31570,29114
39072,42902,29115
29734,32502,29118
29734,32478,29119
29405,31916,29123
29403,31891,29124
29159,31600,29126
29403,31863,29128
34377,37454,29129
29734,32517,29133
29403,31899,29134
29734,32326,29137
29403,31895,29138
29674,32188,29140
29403,31886,29142
29147,31572,29146
29202,31645,29146
29148,31576,29147
29684,32208,29147
29148,31577,29148
29684,32207,29148
39072,42938,29153
29403,31884,29154
29159,31590,29155
29734,32554,29156
29114,31525,29159
29161,31603,29159
29405,31917,29159
29734,32318,29160
29146,31568,29161
39418,43693,29161
39418,43733,29162
29403,31870,29167
29403,31877,29168
29403,31896,29174
29675,32196,29177
39072,42901,29178
29734,32279,29180
39418,43443,29181
29403,31868,29182
29675,32191,29183
29734,32346,29184
29403,31892,29186
29403,31902,29187
29734,32467,29191
29403,31850,29193
29403,31872,29194
29675,32190,29196
29734,32377,29198
29675,32192,29199
39072,42885,29201
29831,32683,29202
29403,31904,29204
29734,32385,29205
29734,32277,29206
29403,31903,29207
29403,31879,29208
29403,31878,29209
29734,32476,29210
39418,43715,29213
29403,31890,29214
29403,31889,29217
29734,32451,29219
39072,42892,29221
29403,31859,29222
29675,32193,29223
29734,32453,29224
29403,31900,29230
39072,42894,29232
29734,32435,29235
29237,31682,29236
29734,32410,29236
29734,32289,29237
29403,31875,29238
29403,31871,29240
29403,31860,29243
39418,43427,29249
29403,31857,29250
29403,31885,29252
39418,43626,29254
29752,32597,29255
29403,31851,29258
29403,31864,29259
39072,42944,29263
29403,31905,29265
29403,31888,29266
29734,32468,29267
29403,31874,29274
29403,31883,29277
29675,32194,29278
39418,43699,29279
29405,31913,29281
29734,32427,29282
39418,43660,29284
29734,32477,29287
39418,43461,29290
39418,43595,29295
29403,31862,29297
39072,42928,29298
29734,32291,29299
29734,32513,29302
29734,32376,29308
29675,32195,29310
29752,32598,29314
29734,32401,29315
29403,31876,29317
29403,31856,29318
39418,43410,29321
29734,32275,29322
29403,31865,29323
29734,32273,29325
29734,32274,29330
29734,32572,29334
29403,31858,29335
39418,43435,29339
29734,32546,29343
29403,31908,29346
39418,43571,29347
39072,42910,29357
39418,43686,29360
29734,32500,29366
29734,32549,29370
39418,43643,29375
29734,32340,29377
39072,42936,29380
39418,43602,29382
29734,32542,29400
29752,32603,29403
29752,32599,29405
29734,32433,29407
29734,32325,29410
29734,32392,29412
29734,32488,29429
29734,32442,29430
29734,32335,29435
29734,32538,29438
29752,32602,29439
29734,32398,29441
29734,32354,29451
29734,32557,29452
29734,32295,29458
29734,32269,29466
29734,32525,29477
29734,32504,29479
29734,32299,29481
29734,32533,29483
29752,32600,29489
29734,32388,29496
29734,32547,29504
29734,32552,29519
29854,32719,29537
29734,32315,29538
29854,32722,29541
29734,32480,29545
29854,32718,29549
29854,32723,29551
29854,32716,29555
29854,32709,29568
39072,42905,29571
29854,32715,29582
29854,32714,29583
29854,32713,29605
29854,32712,29612
29854,32720,29617
29854,32710,29620
29854,32711,29622
29854,32721,29623
29734,32259,29624
29734,32304,29626
29752,32601,29640
29854,32717,29645
29734,32400,29648
29734,32314,29651
29854,32707,29652
33009,35940,29657
33009,35922,29660
33009,35936,29661
33009,35903,29667
33009,35967,29668
29675,32197,29674
33009,35956,29698
29854,32708,29702
33009,35946,29718
33009,35921,29723
29657,32170,29734
40446,45678,29734
33009,35968,29738
33009,35899,29752
39072,42935,29758
33009,35912,29771
33009,35965,29775
39072,42924,29781
33009,35941,29791
33009,35909,29796
33009,35925,29812
33009,35928,29821
33009,35951,29823
30394,33274,29831
34505,37693,29831
33009,35944,29835
33009,35975,29838
33009,35950,29843
33009,35926,29851
33009,35908,29853
33009,35923,29854
33009,35953,29857
33009,35963,29879
33009,35942,29909
33009,35932,29912
30051,32921,29920
33009,35949,29922
33009,35902,29926
33009,35957,29929
33009,35937,29930
33009,35914,29931
33009,35904,29940
39438,44208,29955
39072,42919,29957
39438,44060,29968
33009,35972,29989
33009,35971,29990
33009,35964,29995
33009,35974,30002
33009,35934,30006
39438,44338,30008
39438,43872,30014
33009,35913,30020
33009,35943,30031
39438,44246,30034
40564,45827,30037
33009,35959,30048
30133,33012,30051
39438,44192,30061
33009,35976,30068
33009,35901,30081
33009,35900,30082
39438,43823,30084
33009,35924,30088
39438,43853,30089
39438,44064,30107
33009,35905,30114
39438,44040,30115
33009,35920,30117
33009,35969,30119
33009,35911,30122
33009,35929,30124
39438,44370,30126
39438,44318,30128
33009,35948,30129
30740,33621,30134
33009,35930,30136
33009,35939,30138
39438,44385,30140
39438,44320,30142
33009,35973,30144
39438,44284,30151
39438,44237,30163
33009,35906,30179
39438,43874,30181
39438,44101,30190
33009,35927,30220
33009,35916,30224
39438,43882,30243
39438,43809,30250
39438,44281,30264
39438,44171,30273
39438,43940,30319
39438,44096,30322
39438,44209,30325
39438,43939,30326
39438,44263,30331
33009,35945,30333
39438,44330,30349
39438,44387,30362
39438,44048,30370
33009,35918,30377
33009,35977,30397
33009,35935,30409
33009,35917,30411
39438,43943,30414
33009,35915,30420
39438,44022,30422
33009,35960,30431
39438,44076,30447
39438,44156,30454
33009,35954,30456
39438,44068,30457
39438,44145,30458
39438,44339,30466
39438,44107,30476
39438,44331,30477
39438,44354,30493
39438,43867,30512
33009,35961,30526
39438,44006,30534
39438,44157,30536
33009,35931,30549
33009,35907,30570
37290,40698,30571
39438,44292,30573
39438,44117,30579
31821,34707,30580
33009,35947,30584
39438,44014,30594
33009,35955,30613
39438,43911,30615
39438,43877,30616
39438,44230,30621
33009,35910,30623
33009,35919,30629
33009,35952,30630
33009,35938,30631
33009,35970,30635
33009,35962,30639
39438,43947,30640
39438,44020,30643
39438,44369,30647
39438,44025,30657
33009,35958,30661
33009,35933,30667
33009,35966,30668
39438,43921,30675
39438,43848,30676
39438,43828,30685
39438,44065,30693
31821,34704,30697
39438,44290,30717
39438,44356,30719
39438,43983,30737
37290,40697,30740
39438,43963,30747
39438,44018,30752
37290,40696,30754
39438,43952,30768
37290,40699,30772
39438,43892,30777
39438,44353,30786
39438,43800,30798
39438,44213,30801
31821,34705,30810
39438,43914,30811
39438,44346,30814
39438,44349,30820
39438,43808,30821
39438,44140,30835
39438,44245,30840
39438,43950,30878
39438,43948,30891
31821,34706,30920
39438,43949,30921
39438,43912,30947
39438,44333,30953
39438,44141,30954
39438,44180,30956
39438,44242,30969
39438,44341,30991
39438,44077,30997
39438,44220,31009
38376,42096,31036
39438,44365,31049
37290,40700,31062
39438,43798,31069
39438,44195,31083
37290,40695,31098
39438,43898,31099
39438,44009,31102
39438,44368,31129
39438,44207,31172
39438,44181,31187
39438,43852,31195
39438,44017,31200
39438,44197,31201
39438,44360,31242
39438,43849,31260
39438,44002,31268
39438,44129,31269
39438,43844,31274
39438,44091,31302
39438,44377,31306
39438,44373,31326
39438,43886,31329
39438,44111,31334
39438,44133,31339
39438,43814,31348
39438,43827,31350
39438,43804,31359
39438,44163,31366
39438,43974,31374
39438,43854,31382
39760,44735,31385
39438,43819,31387
39438,44113,31403
39438,44276,31405
39438,44095,31407
39438,44099,31433
39438,43945,31437
39438,44033,31454
39438,43794,31470
39438,44066,31476
39438,43879,31486
39438,44050,31488
39438,43824,31489
39438,43793,31492
39438,43971,31505
39438,44227,31518
39438,44364,31528
39438,44188,31534
39438,43904,31536
39438,44329,31541
31821,34708,31545
39438,44134,31558
39438,43896,31562
39438,44026,31587
39438,43924,31626
39438,44357,31642
39438,43999,31644
39438,44069,31648
39438,44266,31655
39438,44352,31671
39438,44366,31684
39438,44289,31743
39438,44127,31756
39438,43993,31758
39438,43902,31762
39438,43981,31784
39438,44164,31788
39438,44194,31791
39438,44269,31799
39438,43821,31809
39438,44203,31811
39438,44223,31813
39438,44210,31817
34706,37902,31822
39438,44054,31833
39438,44001,31834
39438,44241,31840
39438,43960,31855
39438,43923,31885
39438,44119,31896
39438,43917,31904
39438,44114,31922
34706,37900,31941
39438,44345,31943
39438,43831,31955
39438,44072,31956
39438,43834,31977
39438,44010,31979
39438,43825,31993
34706,37901,31998
39438,44308,32002
39438,44202,32003
39438,44381,32011
39438,44261,32036
39438,43936,32037
39438,43953,32090
39438,44013,32104
39438,44053,32108
39438,44124,32145
34706,37903,32146
39438,44322,32148
39438,44135,32162
34706,37904,32170
39438,43818,32171
38376,42043,32173
38376,42127,32174
39438,43792,32177
39438,44305,32184
38376,41929,32185
38376,41948,32186
39438,44177,32196
39438,44296,32197
34377,37501,32198
39438,43961,32202
38376,41906,32206
39438,44092,32214
34706,37897,32226
38376,42135,32236
38376,42086,32241
39438,44386,32243
34377,37413,32249
39438,44235,32253
38376,42030,32255
39438,43899,32257
38376,42040,32278
38376,42101,32281
39438,44132,32291
39438,44319,32293
38376,42009,32296
39438,44139,32312
39438,43997,32324
34377,37470,32333
32637,35526,32341
39438,43858,32352
39438,44182,32368
39438,43857,32370
39438,44328,32372
34706,37899,32379
39438,44063,32380
38376,41992,32381
39438,43900,32403
40129,45238,32419
39438,43845,32425
32585,35473,32429
39438,44179,32438
39438,44032,32442
39438,44355,32454
34377,37539,32455
39438,44086,32472
39438,44301,32491
34377,37426,32497
39438,44043,32505
34377,37425,32506
39438,43832,32514
39438,44313,32533
39438,44126,32556
39438,44324,32559
39438,44282,32560
39438,43996,32569
34377,37427,32579
34377,37428,32581
39438,44051,32592
39438,44138,32594
39438,43843,32607
39438,43788,32616
38376,42015,32637
39438,44270,32654
39438,44275,32660
39438,43861,32701
39438,43890,32705
39438,43919,32721
39438,43868,32727
39438,43951,32734
34377,37540,32735
39438,43875,32738
39438,44298,32742
34377,37541,32743
39438,44211,32747
39438,43957,32752
39438,43870,32767
34377,37543,32773
34377,37429,32793
39438,44287,32801
39438,44143,32806
39438,44257,32817
34377,37542,32818
39438,44359,32822
39438,43929,32825
39438,43956,32851
39438,44047,32856
39438,44347,32863
39438,43916,32866
34377,37544,32867
39438,44226,32870
39438,44080,32897
39438,43830,32902
34377,37430,32907
34377,37545,32909
34377,37546,32913
39251,43182,32948
39438,44340,32949
39438,44105,32960
39438,44325,33000
39438,44012,33002
39438,44081,33013
39438,44299,33014
39438,44016,33017
38376,41978,33037
34377,37548,33039
39438,44249,33049
39438,43962,33050
34377,37547,33051
34377,37549,33054
39438,44167,33060
34377,37431,33062
38376,42115,33063
39438,44042,33069
39438,43935,33070
38376,41976,33080
40444,45675,33100
39438,44085,33112
39438,43913,33129
38376,41995,33137
39438,44382,33150
39438,44045,33152
39438,44058,33172
38376,41981,33175
38376,41967,33243
34377,37432,33244
38376,42091,33246
38376,41935,33256
34377,37551,33258
38376,42048,33279
38376,41914,33280
38376,42045,33281
34377,37550,33305
38376,42062,33308
38376,42100,33309
38376,41916,33319
38376,42064,33320
38376,41983,33333
38376,42134,33377
38376,41942,33386
38376,42128,33392
38376,42070,33393
40129,45228,33395
38376,42073,33404
38376,42119,33416
34377,37552,33417
38376,41907,33431
38376,41996,33478
38376,41924,33533
38376,42059,33554
38376,42033,33566
34377,37554,33567
34377,37556,33570
34377,37553,33573
38376,41900,33576
34377,37433,33586
34377,37555,33601
34377,37435,33611
38376,41974,33623
34377,37434,33670
38376,42106,33671
34377,37436,33680
38376,42020,33691
34377,37438,33696
38376,41941,33706
34377,37437,33734
38376,42051,33742
39072,42896,33758
39072,42937,33773
39072,42930,33774
38376,41944,33786
34377,37439,33847
34377,37557,33853
34377,37559,33938
34377,37440,33962
34377,37558,33995
34377,37441,34059
34377,37560,34065
34377,37561,34070
34377,37442,34086
34377,37562,34133
39072,42918,34141
34377,37443,34146
34377,37444,34180
39438,44174,34192
34377,37446,34196
34377,37563,34201
34377,37447,34202
39438,43884,34207
35025,38230,34215
34377,37448,34218
39438,44170,34223
35025,38229,34228
34377,37449,34249
39438,43978,34250
39438,44153,34251
40564,45828,34257
34870,38069,34267
39438,44008,34273
34870,38070,34276
34377,37445,34281
35025,38231,34285
39438,44288,34288
39438,43833,34293
34870,38071,34296
34870,38072,34303
39438,43976,34308
39438,43959,34316
39438,44332,34319
35025,38232,34330
39438,43925,34335
39438,43829,34336
39438,44273,34340
39438,44250,34356
39438,44154,34367
38376,41969,34368
35025,38233,34375
34377,37564,34377
34870,38073,34377
39438,44335,34402
39438,44075,34403
39438,43803,34406
39438,44225,34419
39438,43979,34440
38376,41923,34441
39438,43880,34452
39438,44158,34486
39438,43970,34491
35025,38234,34505
39438,44243,34505
39438,44260,34519
39438,43895,34532
39438,43862,34533
39438,44130,34537
39438,44303,34539
38376,42107,34561
39438,43885,34566
34706,37898,34569
39438,43986,34570
39438,44108,34573
39072,42927,34574
39438,44149,34575
34609,37799,34587
39438,43944,34587
39438,44189,34592
39438,44061,34596
38376,41902,34608
35227,38437,34614
39438,43968,34618
38206,41692,34622
39438,43873,34641
39438,43796,34658
39072,42941,34661
39438,44216,34671
39438,44272,34689
39438,44098,34704
38376,42011,34723
38376,42113,34738
39438,44302,34739
38376,41953,34759
39438,44071,34761
38376,42093,34769
38376,41958,34776
39438,44147,34779
38376,42125,34783
39438,43838,34795
38376,41936,34798
38376,41979,34801
39438,44004,34802
39438,44372,34804
39438,43980,34809
38376,41970,34812
39072,42890,34816
38376,42013,34822
39438,43990,34824
38376,42044,34844
39438,44200,34845
39438,44031,34846
39072,42925,34847
39438,43958,34848
38376,42025,34850
39438,44142,34852
39438,44304,34859
39438,43969,34868
39438,44059,34869
40129,45237,34870
38376,41921,34871
38376,42094,34876
40129,45226,34887
38376,42130,34894
39438,43864,34895
39418,43483,34896
39438,44248,34901
38376,41984,34902
38376,42017,34906
39438,43859,34907
39438,44106,34908
39438,43817,34913
38376,42117,34921
38376,42056,34929
38376,42023,34931
39438,43887,34933
39438,43934,34943
39438,44264,34946
38376,42054,34947
39438,44316,34951
39418,43516,34958
39438,44317,34967
39418,43593,34984
39438,43822,34988
38376,42052,35000
38376,42078,35004
38376,41901,35009
39438,44297,35013
38376,42061,35020
38376,41945,35023
38376,42103,35027
39418,43567,35030
39438,43805,35035
38376,42080,35037
39438,44079,35045
38376,41972,35049
39438,44196,35063
39418,43432,35067
39438,43850,35070
39438,43865,35077
39438,44137,35078
39438,43815,35090
38376,42022,35094
38376,42057,35096
39438,43987,35098
38376,41960,35099
38376,42098,35101
39438,43799,35108
39438,44019,35109
38376,41988,35113
39438,43918,35116
38376,41949,35126
39438,44278,35129
38376,41951,35140
38376,42032,35143
39438,43998,35151
39418,43446,35153
38376,42126,35154
38376,42003,35157
39418,43703,35160
39418,43362,35169
39418,43537,35171
39438,44214,35176
39438,43922,35178
39438,44125,35179
36960,40318,35180
38376,41932,35187
39438,44201,35197
38376,42002,35202
39438,44265,35204
39438,43964,35209
38376,41998,35213
39438,43855,35215
38376,41903,35217
38376,41965,35221
38376,41977,35224
38376,42108,35228
39438,43985,35230
38376,42132,35237
39438,44244,35239
39438,43836,35244
38376,42069,35253
38376,41990,35260
38376,42087,35261
38376,42012,35264
39418,43415,35267
39418,43431,35270
38376,42026,35271
39438,44274,35272
39438,44315,35291
39438,44037,35296
38376,42005,35309
38376,42016,35323
39438,43965,35332
38376,42067,35339
39418,43412,35342
39438,43994,35345
39438,44342,35350
39418,43697,35353
39438,44082,35354
38376,42120,35362
39418,43654,35371
39438,44221,35376
39418,43500,35380
39418,43381,35381
38376,42038,35382
38376,42129,35387
39438,43866,35393
39418,43434,35411
38376,41938,35412
39438,44151,35420
38376,41955,35422
39438,44231,35424
39438,43847,35429
39418,43379,35430
38376,42095,35436
38376,41950,35437
38376,42021,35438
39438,43851,35440
38376,41975,35445
39438,44028,35451
35662,38879,35454
39438,43955,35463
40129,45234,35465
38376,42121,35468
39438,44258,35469
39418,43423,35476
39438,44057,35477
39438,44116,35478
36271,39531,35480
39418,43691,35482
35697,38922,35492
38376,42122,35493
36271,39560,35495
39418,43690,35505
39418,43447,35506
36271,39546,35512
38376,42082,35519
39418,43494,35520
38376,41956,35524
38376,41993,35525
36271,39548,35528
38376,42090,35529
39438,44306,35536
38376,42006,35538
39418,43390,35539
35697,38923,35541
39418,43572,35544
39418,43576,35549
