block_id,txin_id,out_block_id
35827,39059,35552
39438,44309,35554
39418,43384,35555
35697,38921,35557
39438,44383,35562
38376,42004,35563
36271,39535,35564
39438,44062,35565
36271,39542,35575
36271,39536,35576
36271,39541,35577
39438,43795,35582
38376,41980,35584
36271,39557,35587
39418,43644,35592
39438,44312,35603
39418,43663,35612
39438,44314,35614
36271,39529,35616
35617,38829,35617
35617,38830,35617
35617,38831,35617
35617,38832,35617
35696,38915,35617
35696,38916,35617
35696,38917,35617
35696,38918,35617
35696,38919,35617
35697,38924,35617
39438,44215,35618
39418,43441,35621
39438,43995,35626
36271,39539,35627
39438,43920,35628
35827,39060,35630
39438,44217,35639
38376,41946,35642
35773,39002,35643
39438,44087,35644
38376,41931,35647
39418,43372,35652
36271,39530,35659
35617,38828,35662
35696,38914,35662
36271,39544,35664
36266,39518,35665
39438,44093,35669
39438,44172,35673
35815,39046,35681
36271,39532,35682
39438,44307,35685
36271,39526,35690
38376,42112,35691
35697,38925,35696
35659,38875,35697
39438,44027,35702
38376,41961,35703
39438,44162,35705
38376,41928,35706
39438,44097,35707
38376,42071,35708
39438,44337,35712
36271,39524,35713
35773,39003,35718
39438,44254,35719
36271,39545,35721
39072,42948,35723
38376,41985,35724
39438,43907,35727
39438,44234,35729
39072,42917,35731
36266,39506,35737
36266,39514,35738
39438,44175,35742
36266,39509,35744
39438,44178,35746
39438,43797,35749
38376,41917,35764
36266,39507,35766
36271,39537,35768
36271,39527,35770
36271,39540,35773
39438,44165,35774
38376,41964,35779
39438,44136,35786
39438,44228,35787
38376,42053,35788
36266,39511,35789
36266,39513,35791
39438,44034,35797
36266,39516,35798
39418,43705,35801
36054,39288,35815
36266,39505,35819
39438,44000,35824
36271,39533,35827
39072,42932,35827
39438,44046,35836
39438,44379,35838
38376,42083,35843
36271,39559,35844
38376,42116,35859
38376,41939,35865
39072,42906,35880
36271,39534,35888
36271,39561,35890
36266,39512,35894
36271,39525,35898
36266,39515,35902
36078,39314,35904
38376,42109,35908
38376,42050,35909
36271,39547,35911
36271,39558,35914
39072,42946,35915
36271,39543,35922
36271,39538,35935
36266,39517,35948
39418,43731,35951
39418,43530,35953
36266,39510,35954
36271,39550,35965
39072,42940,35972
38376,42001,35973
36271,39528,35977
36271,39551,35981
36266,39508,35984
36271,39552,35986
39072,42900,35987
36271,39549,35998
38376,41909,36000
38376,42028,36003
36271,39553,36004
39418,43688,36007
38376,42039,36008
38376,42110,36010
38376,41994,36021
38376,42089,36024
36271,39554,36030
38376,42075,36043
36271,39555,36051
38376,42035,36052
38376,41957,36053
36054,39289,36054
36497,39800,36054
36497,39801,36054
36271,39556,36078
36271,39562,36088
36209,39446,36093
36271,39564,36098
36271,39565,36101
38376,42049,36107
38376,42068,36125
36271,39566,36129
36271,39567,36134
36271,39568,36139
38376,41905,36145
38376,41910,36152
36271,39563,36153
38376,42105,36158
38376,41963,36160
39418,43388,36172
38376,41986,36176
39418,43656,36182
38376,42065,36186
38376,41908,36188
36497,39804,36191
38376,41999,36193
37260,40646,36194
40129,45224,36205
36497,39806,36206
36209,39447,36209
36375,39673,36209
40564,45824,36210
39438,44384,36211
39438,44052,36214
39438,44277,36218
39438,44155,36221
36497,39802,36231
39418,43558,36234
39438,44044,36258
39418,43641,36265
37260,40638,36268
37260,40655,36269
38376,41922,36271
39438,44084,36274
36497,39799,36276
39438,44362,36282
40129,45223,36288
38376,41947,36292
36497,39808,36295
39418,43582,36300
39418,43534,36304
36497,39805,36306
36497,39807,36308
40129,45225,36310
39438,43975,36313
36497,39811,36324
36497,39812,36325
39438,44336,36327
39418,43649,36328
37260,40648,36329
37260,40637,36330
37260,40643,36334
39438,43954,36336
39438,43992,36339
36497,39809,36343
39438,43883,36355
39438,44267,36361
39438,43826,36364
39438,44271,36372
38376,42079,36373
36375,39674,36375
36507,39823,36375
38376,42133,36375
36492,39792,36376
39438,44236,36381
39438,43946,36384
39438,43860,36385
38376,42037,36388
39418,43439,36393
39438,44185,36396
36492,39793,36399
39438,43984,36402
39418,43702,36404
39438,43876,36405
38376,41937,36408
39438,44005,36411
39418,43562,36418
39418,43395,36420
39438,44350,36421
36497,39803,36425
39418,43369,36426
39418,43598,36429
36793,40117,36437
36793,40128,36439
36793,40118,36443
37260,40653,36453
38376,42055,36454
40564,45826,36455
39418,43506,36462
36618,39935,36464
36618,39937,36465
36793,40119,36468
38376,42010,36471
37260,40651,36482
38376,42118,36486
38376,42014,36489
38376,42081,36494
37260,40641,36496
36497,39810,36497
40105,45187,36497
36618,39936,36498
37260,40640,36499
38376,42007,36505
36793,40120,36506
38376,42041,36509
38376,41911,36511
38376,42027,36513
38376,41915,36517
36793,40122,36520
39438,44152,36521
38376,41918,36522
38376,42099,36526
39438,43988,36529
36618,39938,36531
38376,42042,36532
39438,44049,36533
39438,44348,36534
37260,40645,36536
36793,40124,36544
36793,40116,36550
36793,40121,36552
38376,41962,36553
36793,40126,36559
36793,40127,36567
36793,40129,36572
39438,43991,36577
38376,41954,36579
39438,43905,36580
38376,42131,36582
36882,40221,36583
37260,40642,36589
36882,40222,36592
39438,44184,36594
39438,44148,36602
39438,44224,36603
36793,40123,36606
36882,40223,36607
37260,40652,36609
36882,40224,36612
39438,44351,36614
36793,40131,36623
36793,40125,36625
38376,42084,36631
36882,40225,36636
39438,43932,36638
36882,40226,36651
36793,40130,36653
39438,44212,36654
39438,44161,36656
40129,45232,36658
36882,40229,36662
36882,40227,36677
39438,43801,36678
36882,40232,36683
36882,40233,36685
38376,41920,36686
36882,40234,36689
36773,40095,36694
38376,41966,36696
38376,41933,36698
36882,40235,36699
39438,43810,36700
36773,40094,36707
37270,40669,36708
36882,40237,36709
36882,40239,36716
37260,40650,36717
39438,44160,36721
37058,40421,36724
36882,40228,36729
39438,44173,36732
36882,40230,36738
39438,44259,36740
38376,41925,36743
39438,44100,36746
36882,40231,36750
39438,43881,36765
39438,43931,36786
39438,43878,36788
36882,40236,36792
36882,40238,36798
38376,41982,36801
38376,41991,36804
38376,42031,36809
37058,40424,36812
37534,40969,36813
37058,40422,36818
37534,40968,36819
38376,41968,36821
38376,42074,36826
39438,44222,36827
40129,45222,36832
38376,42072,36833
39418,43510,36834
40129,45227,36838
37270,40668,36843
37058,40423,36850
37058,40420,36851
39438,44089,36853
40129,45229,36854
37260,40656,36855
37058,40418,36859
37058,40426,36865
37534,40970,36866
37260,40644,36869
37058,40417,36872
39438,44380,36881
37086,40460,36884
39072,42951,36885
38376,42114,36886
39418,43409,36889
39438,44343,36891
37086,40456,36894
39438,43871,36895
37086,40457,36897
37260,40649,36900
39438,44150,36901
39438,43966,36905
38376,41989,36912
38376,41940,36913
37086,40459,36914
39438,44190,36917
37270,40674,36918
39438,44056,36920
37058,40419,36924
39438,43888,36926
37260,40647,36929
38376,42019,36930
40129,45221,36937
37270,40671,36938
37086,40455,36939
37058,40425,36943
37270,40667,36945
38376,42085,36950
38995,42795,36954
37086,40458,36956
38376,41971,36963
37088,40464,36967
39438,44199,36968
39438,43982,36969
39438,44294,36974
37088,40463,36977
37270,40672,36980
37474,40889,36983
38376,42046,36988
37270,40670,36992
39438,44029,36997
38376,42008,37004
39438,43863,37007
39438,44021,37017
37260,40654,37018
37474,40890,37023
38376,42029,37025
39438,44193,37035
39438,44251,37038
37270,40673,37057
39438,43915,37061
38376,42124,37064
38376,41912,37066
38376,41913,37070
37474,40892,37072
39438,44371,37108
39438,43856,37118
38376,42000,37123
39438,43977,37126
37260,40639,37131
38376,42018,37132
37474,40891,37134
37474,40888,37136
39438,44238,37140
39418,43481,37143
39438,43930,37147
38376,42076,37151
39438,44268,37152
39438,44078,37153
39418,43548,37156
39438,44023,37157
37474,40893,37165
38376,42066,37167
37474,40894,37168
37474,40895,37179
39438,43839,37194
39418,43470,37195
39418,43502,37203
38376,42077,37207
39438,44262,37209
39418,43473,37211
37474,40896,37215
39418,43533,37235
39438,43789,37237
38376,42111,37238
39438,44218,37241
39418,43354,37243
40564,45829,37252
37474,40897,37256
39438,44183,37259
39438,43802,37260
39438,44169,37263
39438,44279,37273
39072,42912,37281
37396,40809,37285
37396,40807,37290
37396,40808,37290
39438,44159,37292
37474,40899,37300
37474,40901,37305
39418,43356,37309
37474,40902,37312
38376,41959,37318
37762,41211,37320
38376,42060,37329
39438,43933,37343
38376,41943,37348
38376,41919,37349
37762,41212,37350
40630,45946,37354
38376,42092,37355
39438,44280,37356
37474,40898,37357
39418,43359,37358
37474,40900,37364
38376,41973,37372
39438,44205,37376
38376,42034,37379
37502,40933,37380
39251,43181,37384
39438,44038,37386
39438,43791,37387
39438,44283,37388
37642,41087,37391
38376,42058,37392
37642,41084,37393
39438,44067,37394
37488,40917,37396
39438,44247,37398
37642,41086,37402
37762,41215,37403
39438,44131,37406
39438,44252,37409
39438,44055,37416
37762,41213,37418
39438,44219,37419
37642,41088,37425
39438,44039,37428
38376,42097,37435
39438,44090,37436
38376,41904,37439
37642,41085,37447
39418,43708,37450
37762,41214,37459
39072,42931,37462
39418,43614,37467
39438,44376,37469
39438,43972,37470
39418,43684,37473
39418,43661,37475
37762,41218,37480
37548,40985,37488
37550,40988,37488
39418,43497,37493
37762,41216,37494
38376,42088,37496
37762,41220,37500
37666,41113,37502
39438,43813,37510
39438,44070,37511
38376,41930,37512
37762,41221,37517
37762,41222,37518
39438,43927,37522
39438,44003,37523
40933,46293,37524
38541,42316,37531
37762,41223,37533
39072,42909,37537
37550,40989,37548
37562,41002,37548
37762,41224,37549
37502,40932,37550
37502,40934,37550
37562,41003,37550
38376,41927,37550
38541,42310,37553
37993,41467,37554
37762,41225,37557
37502,40935,37562
37762,41217,37569
37762,41219,37571
39072,42884,37574
37762,41226,37577
37993,41468,37578
38541,42317,37579
37993,41465,37583
39418,43560,37584
39251,43183,37585
37993,41466,37586
38541,42308,37589
39438,44240,37590
39438,44327,37592
40933,46285,37594
38376,41926,37595
38541,42315,37601
39418,43710,37605
39438,43967,37608
38376,41997,37611
38376,42063,37613
37762,41229,37616
37762,41230,37618
38541,42309,37624
37762,41231,37626
39438,44094,37630
39438,43846,37635
37762,41227,37636
37762,41228,37638
39438,43908,37640
39418,43575,37641
37666,41114,37642
38541,42313,37648
38541,42306,37650
39438,44088,37654
39418,43417,37656
39438,44024,37657
38376,42047,37661
38180,41656,37664
38541,42311,37666
40129,45235,37674
38302,41790,37679
39072,42953,37681
38180,41658,37688
39438,44115,37689
37993,41464,37692
38302,41792,37693
39438,43928,37695
39438,44073,37699
37993,41463,37700
39438,44074,37705
39438,44310,37710
38302,41793,37713
39438,44293,37714
38302,41794,37717
40933,46286,37719
38302,41795,37720
39438,44041,37729
38302,41796,37730
38541,42314,37733
38302,41797,37738
39438,43910,37744
38302,41791,37751
39438,44321,37754
39438,44375,37755
39418,43698,37759
39438,44311,37761
39418,43606,37762
38302,41813,37769
39438,43989,37770
39418,43545,37772
38302,41815,37779
39438,44363,37784
38541,42312,37789
38302,41816,37800
38541,42307,37802
38376,42036,37805
39438,44120,37807
38302,41817,37811
39418,43570,37812
38376,42104,37824
39418,43610,37825
40933,46287,37826
39418,43709,37835
38376,41952,37840
39438,44121,37842
38302,41814,37845
39418,43507,37859
39438,43841,37870
39418,43544,37874
39438,43842,37876
38302,41818,37877
39438,44285,37883
39438,43909,37889
38302,41820,37899
39418,43387,37905
39438,44256,37907
38302,41821,37910
39438,44232,37912
39438,43869,37917
39418,43499,37921
39438,44253,37922
38302,41798,37925
39438,44291,37928
38302,41799,37929
38302,41819,37939
39438,44007,37963
39438,44123,37973
38302,41801,37980
38376,41934,37983
39418,43581,37988
39438,44112,37995
38376,42102,38001
39438,43811,38002
38180,41657,38008
38376,42123,38017
39418,43520,38019
38376,42024,38022
38302,41802,38023
38302,41803,38025
39438,43889,38027
39438,43820,38030
39418,43380,38043
38302,41800,38046
38376,41987,38048
39438,43926,38052
38180,41659,38057
38200,41685,38061
38200,41684,38063
38302,41804,38065
38302,41805,38066
39438,43938,38068
39438,43942,38071
39418,43437,38075
39438,44036,38076
38302,41809,38079
38353,41876,38095
38180,41660,38096
38302,41806,38105
38302,41810,38112
39438,43893,38114
38353,41874,38115
38302,41807,38121
38302,41808,38128
40564,45825,38132
38353,41873,38134
38302,41812,38143
39418,43367,38152
39072,42952,38153
38469,42231,38164
39765,44742,38168
38376,42137,38171
40933,46292,38173
39438,44367,38174
39418,43678,38176
39438,44295,38178
39438,43840,38181
38868,42663,38204
38215,41702,38206
39765,44741,38214
40591,45903,38215
38469,42233,38225
40933,46290,38227
39765,44745,38238
39438,44229,38240
38376,42136,38249
40129,45275,38255
39765,44743,38263
39438,43973,38264
38469,42232,38268
40129,45231,38275
38790,42577,38278
40933,46291,38282
40129,45241,38284
39418,43564,38293
39765,44744,38299
39418,43392,38301
38302,41811,38303
40933,46288,38310
39418,43414,38323
39438,44103,38328
39438,44334,38331
39765,44747,38332
38790,42575,38339
39438,44083,38341
38790,42578,38347
38353,41875,38353
39438,44378,38353
39438,44015,38356
39765,44748,38358
38790,42569,38359
39765,44746,38367
39438,44122,38371
39438,44030,38374
38790,42579,38382
38790,42574,38383
39765,44749,38386
38790,42583,38387
39438,44035,38388
39418,43389,38390
39438,44011,38394
40933,46289,38397
38790,42573,38404
39438,44104,38406
38790,42570,38408
38790,42582,38413
39418,43542,38415
39418,43472,38416
38790,42572,38420
40129,45264,38421
38790,42576,38423
39438,43906,38440
39134,43053,38441
39438,44286,38449
39134,43050,38450
38718,42495,38452
39438,43903,38453
40129,45265,38459
40129,45276,38464
40129,45252,38466
39418,43590,38471
38790,42580,38473
38790,42571,38474
39765,44752,38477
40129,45262,38481
39438,43807,38485
38790,42581,38490
39438,44233,38493
39438,44326,38497
39765,44750,38503
39134,43048,38504
40129,45246,38508
38790,42584,38516
39438,44166,38518
40129,45274,38520
40129,45251,38526
39438,44110,38529
39765,44753,38535
39438,43837,38537
38718,42496,38540
39438,44128,38541
39807,44841,38541
39807,44842,38541
39807,44843,38541
39807,44844,38541
39807,44845,38541
39807,44846,38541
39807,44847,38541
39807,44849,38541
39807,44851,38541
39807,44852,38541
39807,44853,38541
39807,44854,38541
40933,46294,38543
39765,44751,38546
39438,43835,38551
40129,45255,38552
39765,44754,38561
39438,43891,38562
39134,43052,38572
39765,44755,38573
39002,42804,38575
39002,42803,38576
40129,45268,38588
40933,46284,38590
39418,43521,38592
39418,43408,38593
39765,44756,38605
39438,43806,38606
40129,45259,38616
40129,45242,38619
40129,45266,38621
39039,42847,38631
39438,43894,38633
39438,44146,38638
39418,43615,38653
39438,44176,38655
39438,44300,38656
39765,44759,38668
39765,44757,38671
39765,44760,38672
39654,44611,38674
39765,44761,38687
39081,42977,38691
39081,42968,38692
39081,42993,38693
39654,44619,38694
39081,42990,38705
38982,42780,38706
40129,45273,38707
39765,44762,38708
39134,43049,38709
39418,43720,38710
39002,42805,38713
39654,44622,38714
39418,43721,38720
39765,44758,38722
39423,43743,38723
39134,43051,38724
39438,44361,38730
39423,43739,38732
39765,44764,38736
39002,42806,38738
39081,42966,38740
39134,43054,38743
39081,42982,38750
39438,43937,38753
39765,44765,38758
39423,43770,38760
39438,43790,38762
39423,43758,38764
39423,43742,38765
39438,44358,38767
39081,42980,38768
39765,44766,38769
39438,43816,38771
39081,42986,38776
40129,45263,38780
39418,43723,38782
39423,43765,38785
39765,44763,38786
39423,43769,38792
39418,43719,38793
39081,42985,38794
39765,44767,38797
39423,43749,38801
39653,44608,38803
39081,42973,38804
39081,42983,38806
39081,42976,38808
39134,43047,38814
38982,42781,38815
39002,42807,38817
39081,42978,38823
39081,42992,38829
39134,43057,38833
40129,45267,38834
39081,42974,38837
39081,42969,38839
39081,42981,38841
40129,45258,38843
39654,44610,38846
39418,43722,38847
39423,43772,38849
39081,42972,38851
39072,42955,38854
39081,42989,38856
39765,44768,38858
40129,45236,38859
39423,43755,38861
39765,44771,38864
39438,44144,38865
39081,42971,38867
38873,42669,38868
39027,42833,38868
39027,42834,38873
39134,43059,38873
39081,42987,38875
39438,44323,38877
40129,45249,38880
39438,44374,38884
39134,43055,38885
39765,44769,38886
39081,42988,38887
39072,42954,38888
39438,44198,38890
40129,45240,38894
39081,42991,38897
39654,44621,38898
39134,43056,38899
39654,44615,38904
39423,43762,38906
39654,44614,38908
39765,44772,38909
39423,43768,38910
39765,44773,38912
39423,43751,38913
39765,44774,38916
39765,44770,38918
39072,42956,38922
39438,43897,38924
39081,42970,38926
39765,44775,38933
39409,43343,38934
39438,44168,38935
39081,42967,38936
39134,43058,38943
39418,43724,38955
39418,43725,38956
39423,43741,38964
39418,43726,38967
39081,42975,38968
39423,43744,38969
40129,45269,38972
39423,43750,38973
39654,44620,38974
39438,44191,38975
39907,44961,38979
39423,43754,38980
39765,44776,38981
40129,45254,38982
39423,43740,38984
39438,44118,38985
40129,45247,39000
39134,43060,39007
39423,43752,39008
39081,42984,39009
39423,43764,39011
39441,44393,39012
39164,43093,39013
39438,44109,39014
39081,42979,39015
39423,43757,39022
41674,47153,39026
39134,43061,39027
40129,45230,39032
39765,44777,39034
40129,45243,39037
38966,42763,39039
39423,43760,39039
39423,43761,39044
39438,44255,39045
39765,44778,39066
39423,43756,39073
39423,43753,39075
39423,43745,39079
39765,44780,39085
39438,43941,39089
40129,45250,39090
39441,44391,39096
40129,45257,39101
40129,45256,39103
39423,43767,39110
39765,44779,39114
39438,44239,39116
39765,44782,39117
39765,44783,39125
39134,43062,39134
40129,45245,39137
39423,43759,39139
39907,44962,39140
39423,43747,39143
39441,44392,39144
41674,47151,39156
39418,43727,39157
39907,44957,39163
39438,43812,39164
39438,44206,39166
39423,43766,39170
39765,44781,39192
39438,44102,39196
39423,43748,39202
39907,44976,39218
39907,44965,39219
39438,44204,39224
41674,47152,39225
40233,45407,39231
39423,43763,39234
39438,44344,39236
39423,43771,39237
39423,43746,39245
39765,44785,39246
39765,44786,39248
40129,45270,39251
39438,43901,39253
40233,45406,39254
39441,44395,39256
39765,44787,39260
39765,44788,39262
39438,44186,39265
39787,44819,39267
39765,44784,39269
39441,44394,39289
39907,44969,39291
40129,45272,39295
40564,45858,39298
40129,45271,39302
39907,44978,39308
39765,44789,39315
40564,45862,39319
39765,44790,39324
39654,44613,39325
40129,45261,39327
40233,45405,39328
39907,44968,39333
40564,45837,39339
40129,45260,39376
39907,44955,39381
39658,44627,39383
39654,44617,39387
39438,44187,39392
40564,45840,39397
39765,44791,39401
39907,44982,39404
39907,44956,39416
40919,46265,39418
39907,44973,39422
40233,45410,39436
39765,44792,39441
40233,45411,39442
39654,44618,39443
40564,45835,39445
39907,44970,39448
40129,45248,39462
40129,45239,39467
40129,45253,39470
40564,45839,39473
40129,45277,39474
39907,44986,39475
40564,45855,39481
39907,44963,39487
40564,45857,39489
39907,44972,39497
39907,44980,39499
39907,44958,39502
40564,45869,39503
39907,44974,39507
40564,45867,39510
40129,45293,39511
40129,45233,39515
39654,44612,39519
39658,44628,39520
40233,45408,39521
39765,44793,39525
39765,44794,39534
39907,44959,39537
39765,44795,39538
39765,44796,39542
40129,45286,39546
40129,45244,39552
40129,45289,39563
39907,44977,39573
39654,44616,39574
40105,45192,39577
40129,45288,39580
39752,44723,39584
40564,45866,39590
39787,44820,39593
39907,44987,39596
39907,44981,39602
40129,45280,39604
40129,45284,39610
39907,44983,39611
40564,45854,39613
40105,45193,39621
40564,45871,39628
40129,45285,39631
39907,44964,39637
39907,44984,39641
39907,44966,39642
40105,45194,39645
39907,44971,39646
41575,47035,39649
39807,44850,39653
39807,44848,39654
40105,45196,39654
40369,45590,39658
41575,47031,39661
40105,45188,39668
39907,44985,39670
39907,44979,39671
39907,44960,39676
39752,44724,39680
40129,45281,39687
40129,45290,39699
39907,44967,39702
40105,45195,39709
40564,45849,39714
40322,45540,39716
40233,45404,39723
41674,47155,39724
40129,45292,39728
41575,47022,39733
41077,46448,39736
40564,45851,39741
39752,44726,39752
40129,45291,39752
40564,45863,39754
40564,45836,39761
40564,45841,39767
40129,45282,39768
40564,45874,39769
40129,45278,39773
40233,45409,39795
39907,44988,39796
39907,44975,39803
39752,44725,39807
40564,45856,39808
40129,45283,39811
40288,45505,39812
40105,45190,39814
40369,45592,39833
40105,45189,39842
40233,45431,39850
40233,45430,39851
40129,45279,39852
40233,45422,39859
40233,45433,39860
40233,45429,39874
40129,45287,39877
40233,45420,39879
40233,45413,39885
40233,45423,39886
40233,45412,39887
40233,45432,39892
40564,45859,39908
41674,47154,39910
41575,47016,39911
40416,45643,39915
40233,45437,39917
40564,45844,39921
40564,45838,39922
40129,45295,39937
40105,45191,39938
40233,45435,39947
40369,45591,39950
40564,45864,39952
40699,46028,39956
40233,45414,39960
41575,47019,39963
40564,45861,39967
41575,47018,39972
40233,45424,39973
40233,45438,39975
40233,45426,39977
40233,45439,39979
40699,46029,39988
40564,45852,39989
41674,47157,39996
41674,47159,39998
40416,45644,40002
40233,45425,40007
40233,45440,40008
40699,46030,40009
40233,45418,40013
40233,45442,40014
40233,45441,40015
41575,47032,40023
40233,45419,40030
40129,45294,40033
40233,45416,40034
40233,45443,40035
40233,45434,40038
40564,45850,40042
40233,45415,40044
40564,45848,40049
40699,46032,40052
40564,45842,40053
40233,45428,40057
40233,45417,40068
40233,45421,40071
40233,45436,40076
40233,45445,40080
41696,47183,40083
41696,47184,40084
40699,46031,40094
40564,45847,40097
40233,45444,40100
40233,45427,40106
40416,45645,40107
40564,45831,40113
40564,45843,40119
40227,45396,40120
40212,45379,40129
40552,45790,40130
41575,47033,40132
40552,45799,40134
40699,46033,40140
40552,45800,40141
40699,46034,40145
40564,45870,40175
40564,45846,40189
40564,45834,40196
40483,45716,40199
40564,45832,40205
41575,47025,40206
40552,45788,40210
40213,45381,40212
40238,45453,40212
40238,45451,40213
40564,45872,40214
40564,45865,40217
40416,45646,40219
40552,45804,40221
40228,45398,40227
40238,45454,40227
40552,45798,40227
40238,45452,40228
40564,45873,40230
40385,45611,40231
41696,47185,40234
40879,46222,40238
40552,45801,40242
40564,45860,40244
40385,45610,40249
40564,45875,40251
40552,45796,40252
40322,45541,40259
40552,45791,40266
40564,45833,40270
41575,47015,40275
40564,45853,40285
40369,45593,40288
40552,45794,40289
40552,45793,40290
40552,45787,40292
40552,45808,40299
40552,45792,40310
40552,45797,40319
40322,45542,40322
40552,45795,40324
40552,45806,40330
40591,45905,40336
40552,45789,40341
40564,45845,40343
40564,45830,40349
40552,45809,40353
40552,45810,40354
40552,45786,40360
40933,46298,40363
40591,45904,40364
40564,45868,40369
40552,45805,40372
41575,47029,40375
40552,45811,40379
40552,45803,40383
41674,47156,40385
40591,45906,40391
40699,46035,40401
40552,45807,40410
41575,47020,40416
41583,47059,40439
40552,45802,40441
41575,47021,40450
41583,47052,40457
40746,46085,40459
41696,47182,40480
40720,46058,40483
40746,46086,40489
41583,47058,40496
41575,47034,40523
40932,46280,40534
40772,46113,40535
41575,47028,40543
41556,46995,40544
40932,46282,40546
41696,47186,40552
40772,46114,40561
40699,46036,40571
41556,46994,40586
40688,46016,40591
41674,47158,40608
41583,47055,40619
40933,46296,40623
40893,46237,40630
41583,47045,40632
40932,46281,40692
41575,47017,40723
41575,47030,40730
40932,46279,40737
41032,46401,40751
41583,47051,40762
41575,47023,40775
41583,47054,40778
41583,47057,40790
41583,47048,40791
40933,46297,40792
41553,46987,40820
41583,47047,40840
41553,46988,40847
41032,46400,40858
40893,46238,40893
40982,46349,40893
41575,47027,40901
41556,46993,40916
40933,46295,40919
41032,46402,40919
41583,47053,40923
40933,46299,40933
41575,47024,40948
41575,47026,40975
41583,47046,41006
41583,47049,41022
41583,47056,41029
41553,46989,41045
41575,47036,41077
41583,47050,41083
